Car_Make,Car_Model,Year,Body_Type,Color_Options,Fuel_Type,Engine_Size_L,Horsepower,Torque_Nm,Transmission_Type,Top_Speed_mph,Mileage_MPG,Safety_Features,Entertainment_Features,Interior_Features,Exterior_Features,Price,Customer_Ratings,Sales_Figures_Units_Sold,Revenue,0-60_Time
Honda,Fit,2023,Hatchback,Blue; Black; Gray,Gasoline,1.5,128,139,CVT,115,36,ABS; Airbags; Collision Mitigation Braking System; Road Departure Mitigation,7-inch Touchscreen Display,Cloth Seats; Keyless Entry; Push Button Start,LED Daytime Running Lights;16-inch Alloy Wheels,17600,4.599999905,2400,42240000,8.8
Nissan,Versa,2023,Sedan,White; Gray; Black,Gasoline,1.600000024,122,114,CVT,115,35,ABS; Airbags; Automatic Emergency Braking; Lane Departure Warning,7-inch Touchscreen Display,Cloth Seats; Keyless Entry; Push Button Start,LED Daytime Running Lights;16-inch Alloy Wheels,19490,4.599999905,2100,40929000,9.9
Hyundai,Venue,2023,SUV,Black; Gray; White,Gasoline,1.600000024,121,113,CVT,115,35,ABS; Airbags; Forward Collision-Avoidance Assist; Lane Keeping Assist,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Windows,LED Daytime Running Lights;17-inch Alloy Wheels,20400,4.599999905,2300,46920000,10.1
Nissan,Sentra,2023,Sedan,Red; Black; Blue,Gasoline,2,149,198,CVT,125,35,ABS; Airbags; Intelligent Forward Collision Warning,7-inch Touchscreen Display,Cloth Seats; Power Windows; Keyless Entry,LED Daytime Running Lights;16-inch Alloy Wheels,20450,4.599999905,2600,53170000,8.7
Kia,Soul,2023,Hatchback,Black; Gray; White,Gasoline,2,147,132,CVT,115,32,ABS; Airbags; Forward Collision Avoidance Assist; Lane Keeping Assist,8-inch Touchscreen Display,Cloth Seats; Power Windows; Keyless Entry,LED Daytime Running Lights;17-inch Alloy Wheels,21490,4.599999905,2200,47278000,9.9
Honda,Civic,2023,Sedan,Red; Black; Silver,Gasoline,2,158,138,CVT,120,36,ABS; Airbags; Collision Mitigation Braking System; Lane Keeping Assist,7-inch Touchscreen Display,Cloth Seats; Power Windows; Keyless Entry,LED Daytime Running Lights;16-inch Alloy Wheels,21700,4.699999809,2300,49910000,8.2
Ford,Maverick,2023,Truck,Red; Black; Gray,Gasoline,2.5,191,155,Automatic,130,37,ABS; Airbags; Ford Co-Pilot360; Rear View Camera,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Mirrors,LED Taillights; Bedliner;17-inch Alloy Wheels,21820,4.800000191,1700,37094000,8.7
Volkswagen,Jetta,2023,Sedan,White; Black; Silver,Gasoline,1.399999976,147,250,Automatic,130,33,ABS; Airbags; Blind Spot Monitor; Rear View Camera,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Windows,LED Headlights;16-inch Alloy Wheels,22495,4.599999905,2500,56237500,8.4
Chevrolet,Trax,2023,SUV,Silver; Red; Black,Gasoline,1.399999976,138,148,Automatic,120,31,ABS; Airbags; StabiliTrak Electronic Stability Control; Rear Vision Camera,7-inch Infotainment System,Cloth Seats; Keyless Entry; Power Mirrors,LED Daytime Running Lights;16-inch Alloy Wheels,22595,4.599999905,2400,54228000,9.3
Honda,Civic,2023,Sedan,Black; Blue; Silver,Gasoline,1.799999952,158,180,CVT,120,36,ABS; Airbags; Lane Departure Warning; Rear Cross Traffic Alert,7-inch Display Audio System,Cloth Seats; Bluetooth Connectivity; Push Button Start,LED Daytime Running Lights; Alloy Wheels,22950,4.599999905,2800,64260000,8.2
Subaru,Legacy,2023,Sedan,Blue; White; Gray,Gasoline,2.400000095,182,176,CVT,130,35,ABS; Airbags; EyeSight Driver Assist Technology; Rear Vision Camera,11.6-inch STARLINK Display,Cloth Seats; Keyless Entry; Dual-Zone Climate Control,LED Headlights;17-inch Alloy Wheels,22995,4.699999809,1500,34492500,8.9
Nissan,Rogue Sport,2023,SUV,Blue; White; Gray,Gasoline,2.5,181,181,CVT,130,32,ABS; Airbags; Intelligent Forward Collision Warning; RearView Monitor,7-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Mirrors,LED Daytime Running Lights;17-inch Alloy Wheels,23430,4.599999905,1700,39831000,9.1
Volkswagen,Taos,2023,SUV,Silver; Blue; Black,Gasoline,1.5,158,250,Automatic,124,32,ABS; Airbags; Lane Keeping System; Rear Traffic Alert,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Wireless Smartphone Charger,LED Headlights;17-inch Alloy Wheels,23900,4.699999809,2300,54970000,8.9
Mazda,Mazda6,2023,Sedan,White; Red; Gray,Gasoline,2.5,187,186,Automatic,130,31,ABS; Airbags; Mazda Connected Services; Rearview Camera,8-inch MAZDA CONNECT Display,Cloth Seats; Keyless Entry; Dual-Zone Climate Control,LED Headlights;17-inch Alloy Wheels,24325,4.699999809,1200,29190000,7.6
Honda,HR-V,2023,SUV,Green; White; Gray,Gasoline,1.799999952,141,172,CVT,120,31,ABS; Airbags; Collision Mitigation Braking System; Lane Keeping Assist,7-inch Display Audio System,Cloth Seats; Power Mirrors; Keyless Entry,LED Daytime Running Lights;17-inch Alloy Wheels,24650,4.5,2200,54230000,10.2
Kia,Sportage,2023,SUV,Black; Silver; Red,Gasoline,2.400000095,181,237,Automatic,120,26,ABS; Airbags; Forward Collision-Avoidance Assist; Lane Keeping Assist,8-inch Touchscreen Display,Cloth Seats; Power Mirrors; Keyless Entry,LED Daytime Running Lights;17-inch Alloy Wheels,25000,4.599999905,2200,55000000,8.3
Chevrolet,Camaro,2023,Coupe,Red; Black; White,Gasoline,2,275,295,Automatic,155,23,ABS; Airbags; StabiliTrak Electronic Stability Control,8-inch Infotainment System,Cloth Seats; Power Driver's Seat; Keyless Entry,LED Headlights; Rear Spoiler;18-inch Alloy Wheels,25000,4.699999809,1600,40000000,5.2
Kia,Sportage,2023,SUV,Blue; White; Black,Gasoline,2.400000095,181,175,CVT,130,27,ABS; Airbags; Forward Collision-Avoidance Assist; Rear View Camera,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Lane Keeping Assist,LED Headlights;18-inch Alloy Wheels,25000,4.599999905,2000,50000000,8.9
Subaru,Forester,2023,SUV,Blue; Black; Gray,Gasoline,2.5,182,176,CVT,130,28,ABS; Airbags; EyeSight Driver Assist Technology; Rear Vision Camera,8.0-inch STARLINK Display,Cloth Seats; Keyless Entry; Power Windows,LED Headlights; Roof Rails;17-inch Alloy Wheels,25195,4.699999809,1500,37792500,9.3
Toyota,Camry,2023,Sedan,White; Gray; Black,Gasoline,2.5,206,186,Automatic,120,39,ABS; Airbags; Toyota Safety Sense2.5+; Rear Cross Traffic Alert,7-inch Touchscreen Display,Cloth Seats; Power Front Seats; Keyless Entry,LED Headlights; Alloy Wheels; Power Sunroof,26170,4.699999809,1600,41872000,8.1
Subaru,Legacy,2023,Sedan,Gray; Blue; Black,Gasoline,2.400000095,228,376,CVT,130,35,ABS; Airbags; EyeSight Driver Assist Technology; Rear Vision Camera,11.6-inch Touchscreen Display,Cloth Seats; Power Driver's Seat; Keyless Access,LED Headlights; Alloy Wheels; Power Sunroof,26245,4.699999809,1500,39367500,6.1
Jeep,Compass,2023,SUV,Red; White; Black,Gasoline,2.400000095,177,237,Automatic,125,29,ABS; Airbags; Hill Start Assist; ParkView Rear Back-Up Camera,8.4-inch Uconnect Infotainment,Cloth Seats; Keyless Entry; Dual-Zone Automatic Climate Control,LED Headlights; Roof Rails;18-inch Alloy Wheels,26350,4.699999809,2200,57970000,9.1
Hyundai,Sonata,2023,Sedan,White; Gray; Black,Gasoline,2.5,191,182,Automatic,120,38,ABS; Airbags; Forward Collision-Avoidance Assist; Lane Keeping Assist,8-inch Touchscreen Display,Cloth Seats; Power Front Seats; Keyless Entry,LED Headlights;16-inch Alloy Wheels,26650,4.699999809,2100,55965000,7.8
Subaru,Forester,2023,SUV,Black; Red; Blue,Gasoline,2.5,182,239,CVT,120,29,ABS; Airbags; Lane Departure Warning; Adaptive Cruise Control,8-inch Touchscreen Display,Cloth Seats; Power Mirrors; Keyless Entry,LED Daytime Running Lights; Roof Rails;17-inch Alloy Wheels,26995,4.599999905,2400,64788000,8.2
Subaru,Crosstrek,2023,SUV,Orange; Black; White,Gasoline,2.5,182,239,CVT,130,29,ABS; Airbags; EyeSight Driver Assist; Rear Vision Camera,8-inch Touchscreen Display,Cloth Seats; Keyless Access; Power Sunroof,LED Daytime Running Lights; Roof Rails;17-inch Alloy Wheels,27495,4.599999905,2000,54990000,8.4
Hyundai,Tucson,2023,SUV,Silver; Gray; Black,Gasoline,2.5,187,241,Automatic,126,28,ABS; Airbags; Forward Collision-Avoidance Assist; Rear View Camera,10.25-inch Touchscreen Display,Cloth Seats; Keyless Entry; Wireless Smartphone Charging,LED Daytime Running Lights;17-inch Alloy Wheels,27500,4.599999905,1500,41250000,7.8
Mazda,Mazda6,2023,Sedan,White; Black; Gray,Gasoline,2.5,187,251,Automatic,130,31,ABS; Airbags; Blind Spot Monitoring; Rear Cross Traffic Alert,8-inch Infotainment System,Leather Seats; Power Driver's Seat; Keyless Entry,LED Headlights; Alloy Wheels; Power Sunroof,27550,4.699999809,1300,35815000,8.1
Ford,Escape,2023,SUV,Blue; White; Black,Gasoline,1.5,181,190,Automatic,130,30,ABS; Airbags; Ford Co-Pilot360; Rear View Camera,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Windows,LED Headlights;18-inch Alloy Wheels,27650,4.599999905,1500,41475000,7.1
Hyundai,Santa Fe,2023,SUV,Blue; White; Black,Gasoline,2.5,191,182,Automatic,130,26,ABS; Airbags; Forward Collision-Avoidance Assist with Pedestrian Detection,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Rear Occupant Alert,LED Headlights;18-inch Alloy Wheels,27700,4.599999905,1700,47090000,8.6
Mazda,MX-5 Miata,2023,Convertible,Red; Black; White,Gasoline,2,181,151,Manual,120,34,ABS; Airbags; Rearview Camera; Blind Spot Monitoring,7-inch MAZDA CONNECT Display,Leather Seats; Keyless Entry; Bose Audio System,LED Headlights;17-inch Alloy Wheels,27775,4.699999809,1000,27775000,6.5
Subaru,Outback,2023,Wagon,Silver; Green; Black,Gasoline,2.400000095,260,277,Automatic,135,29,ABS; Airbags; EyeSight Driver Assist Technology; Rear Vision Camera,11.6-inch STARLINK Display,Cloth Seats; Keyless Entry; Power Liftgate,LED Headlights; Roof Rails;18-inch Alloy Wheels,27845,4.699999809,1400,38983000,6.7
Nissan,Rogue,2023,SUV,Green; Black; White,Gasoline,2.5,181,245,CVT,115,28,ABS; Airbags; Blind Spot Warning; Rear Cross Traffic Alert,8-inch Touchscreen Display,Cloth Seats; Power Mirrors; Dual-Zone Climate Control,LED Taillights; Roof Rails; Power Liftgate,27850,4.599999905,2100,58485000,8.6
Chevrolet,Equinox,2023,SUV,Black; Red; Silver,Gasoline,1.5,170,275,Automatic,125,29,ABS; Airbags; Lane Keep Assist; Forward Collision Alert,8-inch Infotainment System,Cloth Seats; Keyless Entry; Power Windows,LED Daytime Running Lights;17-inch Alloy Wheels,27900,4.599999905,1900,53010000,8.8
Toyota,Prius,2023,Hatchback,Blue; White; Gray,Hybrid,1.799999952,96,,CVT,115,50,ABS; Airbags; Pre-Collision System; Lane Departure Alert,7-inch Touchscreen Display,Cloth Seats; Keyless Entry; Push Button Start,LED Headlights;15-inch Alloy Wheels,27900,4.699999809,1200,33480000,10.1
Hyundai,Sonata,2023,Sedan,Red; Silver; White,Gasoline,2.5,191,245,Automatic,130,29,ABS; Airbags; Forward Collision Warning; Lane Keeping Assist,10.25-inch Touchscreen Display,Leather Seats; Power Driver's Seat; Push Button Start,LED Daytime Running Lights; Alloy Wheels,28450,4.800000191,2000,56900000,7.6
Toyota,Camry,2022,Sedan,White; Silver; Black,Gasoline,2.5,203,245,Automatic,135,31,ABS; Airbags; Lane-Keeping Assist; Blind Spot Monitor,8-inch Touchscreen Infotainment System,Leather Seats; Power Driver's Seat; Dual-Zone Climate Control,LED Headlights; Alloy Wheels; Sunroof,28500,4.5,1500,42750000,7.9
Ford,Ranger,2023,Truck,Red; Black; Gray,Gasoline,2.299999952,270,310,Automatic,120,21,ABS; Airbags; AdvanceTrac with Roll Stability Control,8-inch SYNC3 Infotainment System,Cloth Seats; Keyless Entry; Power Mirrors,LED Taillights; Bedliner;16-inch Alloy Wheels,28570,4.699999809,1400,39998000,6.8
Ford,Mustang,2023,Coupe,Red; Black; Blue,Gasoline,2.299999952,310,350,Automatic,155,22,ABS; Airbags; AdvanceTrac Electronic Stability Control,12-inch Digital Instrument Cluster,Cloth Seats; Power Driver's Seat; Keyless Entry,LED Headlights; Rear Spoiler;18-inch Alloy Wheels,28700,4.800000191,1500,43050000,5.2
Ford,Escape,2023,SUV,Blue; White; Gray,Gasoline,2,250,380,Automatic,135,28,ABS; Airbags; Lane Keeping Assist; Rear View Camera,10.1-inch SYNC3 Infotainment System,Cloth Seats; Keyless Entry; Power Liftgate,LED Taillights; Roof Rails;18-inch Alloy Wheels,28895,4.699999809,2600,75127000,6.9
Nissan,Frontier,2023,Truck,Red; Black; Gray,Gasoline,3.799999952,310,281,Automatic,120,19,ABS; Airbags; Nissan Safety Shield360; RearView Monitor,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Windows,LED Headlights; Bedliner;17-inch Alloy Wheels,28950,4.599999905,2000,57900000,6.4
Toyota,RAV4,2023,SUV,Blue; Silver; Green,Gasoline,2.5,203,243,Automatic,120,30,ABS; Airbags; Lane Tracing Assist; Blind Spot Monitoring,7-inch Touchscreen Display,Cloth Seats; Keyless Entry; Dual-Zone Climate Control,LED Daytime Running Lights; Roof Rails,29350,4.5,2500,73375000,8
Mazda,CX-5,2023,SUV,Red; Silver; Black,Gasoline,2.5,187,251,Automatic,129,29,ABS; Airbags; Blind Spot Monitor; Rear Cross Traffic Alert,10.25-inch Infotainment Display,Leather Seats; Heated Front Seats; Power Sunroof,LED Headlights; Roof Rails;19-inch Alloy Wheels,30545,4.800000191,2300,70253500,8.1
Subaru,Outback,2023,Wagon,Green; Black; Gray,Gasoline,2.400000095,228,376,CVT,130,26,ABS; Airbags; Lane Departure Warning; Adaptive Cruise Control,11.6-inch Touchscreen Display,Leather Seats; Heated Front Seats; Power Liftgate,LED Headlights; Roof Rails;18-inch Alloy Wheels,30895,4.599999905,1200,37074000,6.8
Honda,CR-V,2023,SUV,Gray; Blue; Silver,Gasoline,1.5,190,240,CVT,130,32,ABS; Airbags; Collision Mitigation; Lane Keeping Assist,8-inch Display Audio System,Cloth Seats; Bluetooth Connectivity; Power Sunroof,LED Daytime Running Lights; Roof Rails,31450,4.800000191,2700,84915000,7.5
Subaru,Outback,2023,SUV,Blue; Black; Silver,Gasoline,2.400000095,228,375,CVT,120,26,ABS; Airbags; EyeSight Driver Assist Technology; Rear Vision Camera,11.6-inch Touchscreen Display,Cloth Seats; Power Driver's Seat; Keyless Entry,LED Headlights; Roof Rails;18-inch Alloy Wheels,31945,4.699999809,1600,51112000,7
Kia,Sorento,2023,SUV,Silver; Black; Blue,Gasoline,2.5,191,245,Automatic,126,27,ABS; Airbags; Forward Collision Warning; Rear View Camera,8-inch Touchscreen Display,Leather Seats; Heated Front Seats; Power Tailgate,LED Headlights; Roof Rails;18-inch Alloy Wheels,32350,4.599999905,1500,48525000,7.7
Ford,Edge,2023,SUV,White; Gray; Blue,Gasoline,2,250,379,Automatic,130,25,ABS; Airbags; Ford Co-Pilot360; Lane-Keeping System,12-inch SYNC4 Infotainment System,Cloth Seats; Power Windows; Dual-Zone Climate Control,LED Headlights; Roof Rails;18-inch Alloy Wheels,32650,4.800000191,1800,58770000,7.3
Nissan,Pathfinder,2023,SUV,Blue; White; Black,Gasoline,3.5,284,351,Automatic,120,23,ABS; Airbags; Rear Automatic Braking; Rear Cross Traffic Alert,8-inch Touchscreen Display,Cloth Seats; Power Windows; Tri-Zone Automatic Climate Control,LED Headlights; Roof Rails;18-inch Alloy Wheels,33000,4.699999809,1400,46200000,7.3
Nissan,Pathfinder,2023,SUV,Black; White; Gray,Gasoline,3.5,284,259,Automatic,120,26,ABS; Airbags; Intelligent Forward Collision Warning; RearView Monitor,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Tri-Zone Climate Control,LED Headlights;18-inch Alloy Wheels,33410,4.599999905,1600,53456000,6.4
Subaru,Ascent,2023,SUV,Blue; Black; White,Gasoline,2.400000095,260,277,CVT,120,22,ABS; Airbags; EyeSight Driver Assist Technology; Rear Vision Camera,6.5-inch Multimedia Plus Display,Cloth Seats; Keyless Entry; Three-Zone Automatic Climate Control,LED Headlights; Roof Rails;18-inch Alloy Wheels,33420,4.699999809,1800,60156000,7.3
Volkswagen,Atlas,2023,SUV,Silver; Blue; White,Gasoline,2,235,350,Automatic,130,22,ABS; Airbags; Lane Assist; Rear Traffic Alert,8-inch Touchscreen Display,Cloth Seats; Power Mirrors; Keyless Entry,LED Headlights; Roof Rails;18-inch Alloy Wheels,33450,4.699999809,1800,60210000,7.6
