Car_Make,Car_Model,Year,Body_Type,Color_Options,Fuel_Type,Engine_Size_L,Horsepower,Torque_Nm,Transmission_Type,Top_Speed_mph,Mileage_MPG,Safety_Features,Entertainment_Features,Interior_Features,Exterior_Features,Price,Customer_Ratings,Sales_Figures_Units_Sold,Revenue,0-60_Time
Jeep,Wrangler,2023,SUV,Red; Black; Gray,Gasoline,3,285,260,Automatic,110,20,ABS; Airbags; Electronic Stability Control; ParkView Rear Back-Up Camera,8.4-inch Uconnect Touchscreen,Cloth Seats; Keyless Entry; Removable Doors,LED Headlights; Off-Road Suspension;17-inch Alloy Wheels,33590,4.699999809,1600,53744000,6.5
Ford,Bronco,2023,SUV,Blue; Black; Gray,Gasoline,2.700000048,310,542,Automatic,120,22,ABS; Airbags; AdvanceTrac with RSC; Trail Control,8-inch SYNC4A Infotainment System,Cloth Seats; Keyless Entry; Power Front Windows,LED Headlights; Removable Top;17-inch Alloy Wheels,33790,4.800000191,1900,64201000,5.9
GMC,Acadia,2023,SUV,Red; Black; White,Gasoline,2,228,349,Automatic,130,23,ABS; Airbags; Lane Keep Assist; Rear Cross Traffic Alert,8-inch Infotainment System,Cloth Seats; Keyless Entry; Power Liftgate,LED Headlights; Roof Rails;18-inch Alloy Wheels,33900,4.699999809,1500,50850000,7.5
GMC,Acadia,2023,SUV,Red; Black; White,Gasoline,2,228,349,Automatic,130,23,ABS; Airbags; Lane Keep Assist; Rear Cross Traffic Alert,8-inch Infotainment System,Cloth Seats; Keyless Entry; Power Liftgate,LED Headlights; Roof Rails;18-inch Alloy Wheels,33900,4.699999809,1600,54240000,7.5
Chevrolet,Bolt EUV,2023,SUV,Silver; Blue; Black,Electric,,200,360,Automatic,120,110,ABS; Airbags; HD Rear Vision Camera; Lane Keep Assist with Lane Departure Warning,10.2-inch Infotainment Display,Cloth Seats; Keyless Entry; Wireless Smartphone Charging,LED Headlights; Roof Rails;17-inch Alloy Wheels,33995,4.900000095,900,30595500,6.5
Toyota,Sienna,2023,Minivan,White; Gray; Black,Gasoline,2.5,245,263,Automatic,115,35,ABS; Airbags; Toyota Safety Sense2.5+; Rear Parking Assist Sonar,9-inch Touchscreen Display,Cloth Seats; Power Front Seats; Keyless Entry,LED Daytime Running Lights; Dual Power Sliding Doors;17-inch Alloy Wheels,34750,4.699999809,1900,66025000,7.8
Kia,Carnival,2023,Minivan,Gray; Black; White,Gasoline,3.5,290,262,Automatic,120,22,ABS; Airbags; Forward Collision Avoidance Assist; Lane Keeping Assist,8-inch Touchscreen Display,Cloth Seats; Power Front Seats; Keyless Entry,LED Headlights; Dual Power Sliding Doors;19-inch Alloy Wheels,35600,4.800000191,1700,60520000,7.5
Volvo,XC40,2023,SUV,Black; White; Silver,Gasoline,2,248,258,Automatic,140,27,ABS; Airbags; City Safety Collision Avoidance Technology,9-inch Sensus Touchscreen,Leather Seats; Keyless Entry; Panoramic Moonroof,LED Headlights;18-inch Alloy Wheels,35700,4.800000191,1600,57120000,6.2
Toyota,Tacoma,2023,Truck,Red; Black; Silver,Gasoline,3.5,278,359,Automatic,120,21,ABS; Airbags; Toyota Safety Sense P; Rear Parking Assist Sonar,7-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Windows,LED Taillights; Deck Rail System;16-inch Alloy Wheels,35950,4.800000191,1800,64710000,7.2
Toyota,Highlander,2023,SUV,White; Silver; Black,Gasoline,3.5,295,356,Automatic,115,25,ABS; Airbags; Lane Departure Warning; Blind Spot Monitoring,8-inch Touchscreen Display,Cloth Seats; Power Windows; Keyless Entry,LED Headlights; Roof Rails;18-inch Alloy Wheels,36085,4.699999809,1900,68561500,6.9
Honda,Odyssey,2023,Minivan,Gray; White; Silver,Gasoline,3.5,280,355,Automatic,120,22,ABS; Airbags; Honda Sensing; Rear Cross Traffic Monitor,8-inch Display Audio System,Cloth Seats; Power Front Seats; Keyless Entry,LED Headlights; Power Sliding Doors;18-inch Alloy Wheels,36500,4.699999809,1500,54750000,6.6
Toyota,4Runner,2023,SUV,Black; White; Silver,Gasoline,4,270,278,Automatic,115,19,ABS; Airbags; Hill Start Assist Control; Trailer-Sway Control,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Rear Window,LED Headlights; Roof Rails;17-inch Alloy Wheels,36585,4.599999905,1100,40243500,7.5
Jeep,Grand Cherokee,2023,SUV,Gray; Red; Blue,Gasoline,3.599999905,295,348,Automatic,130,26,ABS; Airbags; Blind Spot Monitoring; Rear Cross Path Detection,8.4-inch Uconnect Infotainment,Leather Seats; Heated Front Seats; Power Liftgate,LED Headlights; Roof Rails;18-inch Alloy Wheels,36750,4.699999809,1600,58800000,7.2
Lexus,NX,2023,SUV,Silver; Black; Blue,Gasoline,2.400000095,275,317,Automatic,120,26,ABS; Airbags; Lexus Safety System+3.5; Rear Cross-Traffic Alert,8-inch Touchscreen Display,Leather Seats; Power Front Seats; Keyless Entry,LED Headlights; Roof Rails;18-inch Alloy Wheels,37510,4.800000191,1100,41261000,6.8
Ford,Explorer,2023,SUV,Red; Black; Gray,Gasoline,2.299999952,300,420,Automatic,130,27,ABS; Airbags; Blind Spot Monitor; Rear Cross Traffic Alert,12-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Tailgate,LED Headlights; Roof Rails;20-inch Alloy Wheels,37775,4.800000191,1800,67995000,6.8
Ford,Explorer,2023,SUV,Blue; White; Silver,Gasoline,2.299999952,300,420,Automatic,130,27,ABS; Airbags; Blind Spot Monitor; Rear Cross Traffic Alert,12-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Tailgate,LED Headlights; Roof Rails;20-inch Alloy Wheels,37775,4.800000191,1800,67995000,6.8
Kia,Telluride,2023,SUV,Black; Gray; White,Gasoline,3.799999952,291,355,Automatic,130,21,ABS; Airbags; Forward Collision Avoidance Assist; Blind Spot View Monitor,12.3-inch Touchscreen Display,Leather Seats; Heated Front Seats; Power Liftgate,LED Headlights; Roof Rails;20-inch Alloy Wheels,38500,4.699999809,1800,69300000,7.2
Jeep,Wrangler,2023,SUV,Gray; Green; Red,Gasoline,3.599999905,285,353,Automatic,125,20,ABS; Airbags; Hill Start Assist; Electronic Roll Mitigation,8.4-inch Uconnect Infotainment,Cloth Seats; Keyless Entry; Removable Top,LED Headlights; Tow Hooks;17-inch Alloy Wheels,38950,4.699999809,1800,70110000,7.3
Acura,RDX,2023,SUV,Black; White; Gray,Gasoline,2,272,280,Automatic,135,27,ABS; Airbags; AcuraWatch; Multi-View Rear Camera,10.2-inch True Touchpad Interface,Leather Seats; Keyless Entry; Panoramic Moonroof,LED Headlights;19-inch Alloy Wheels,39000,4.699999809,1900,74100000,5.7
Audi,A4,2023,Sedan,White; Gray; Black,Gasoline,2,201,350,Automatic,130,26,ABS; Airbags; Lane Departure Warning; Adaptive Cruise Control,10.1-inch MMI Touchscreen Display,Leather Seats; Heated Front Seats; Tri-Zone Climate Control,LED Headlights; Sunroof;18-inch Alloy Wheels,39900,4.599999905,2300,91770000,6.6
Infiniti,QX50,2023,SUV,Blue; Black; White,Gasoline,2,268,280,Automatic,135,29,ABS; Airbags; Predictive Forward Collision Warning; Rear View Monitor,8-inch Dual Display System,Leather Seats; Keyless Entry; Panoramic Moonroof,LED Headlights;20-inch Alloy Wheels,40100,4.699999809,1800,72180000,6.7
Lexus,ES,2023,Sedan,White; Black; Gray,Gasoline,3.5,302,267,Automatic,130,34,ABS; Airbags; Lexus Safety System+3.0; Backup Camera,8-inch Lexus Multimedia System,Leather Seats; Keyless Entry; Sunroof,LED Headlights;18-inch Alloy Wheels,40325,4.800000191,1900,76617500,6.3
Lexus,IS,2023,Sedan,Silver; Black; White,Gasoline,2.400000095,275,317,Automatic,130,27,ABS; Airbags; Lexus Safety System+3.5; Rear Cross-Traffic Alert,8-inch Touchscreen Display,Leather Seats; Power Front Seats; Keyless Entry,LED Headlights;18-inch Alloy Wheels,41050,4.800000191,1000,41050000,6.6
Volvo,XC60,2023,SUV,Black; White; Silver,Gasoline,2,250,258,Automatic,140,26,ABS; Airbags; City Safety Collision Avoidance Technology,9-inch Sensus Touchscreen,Leather Seats; Keyless Entry; Panoramic Moonroof,LED Headlights;19-inch Alloy Wheels,42400,4.800000191,1800,76320000,6.4
Mercedes,C-Class,2023,Sedan,Black; Blue; White,Gasoline,2,255,370,Automatic,155,25,ABS; Airbags; Lane Departure Warning; Adaptive Cruise Control,12.3-inch Digital Instrument Cluster,Leather Seats; Heated Front Seats; Panoramic Sunroof,LED Headlights; Alloy Wheels; Power Trunk,42600,4.800000191,1200,51120000,5.9
Toyota,Tundra,2023,Truck,White; Gray; Black,Gasoline,3.5,389,479,Automatic,120,16,ABS; Airbags; Toyota Safety Sense P; Rear Parking Assist Sonar,8-inch Touchscreen Display,Cloth Seats; Keyless Entry; Power Windows,LED Headlights; Bedliner;18-inch Alloy Wheels,42700,4.699999809,1800,76860000,4.9
Ford,Mustang,2023,Coupe,Yellow; Black; Red,Gasoline,5,450,570,Manual,180,19,ABS; Airbags; Traction Control; Electronic Stability Control,12-inch SYNC4 Infotainment System,Leather Seats; Power Driver's Seat; Ambient Lighting,LED Headlights; Rear Spoiler; Dual Exhaust,42850,4.900000095,1800,77130000,4.3
Audi,Q5,2023,SUV,Gray; Blue; Black,Gasoline,2,261,370,Automatic,135,27,ABS; Airbags; Audi Pre Sense City; Lane Departure Warning,10.1-inch MMI Touchscreen Display,Leather Seats; Heated Front Seats; Panoramic Sunroof,LED Headlights;18-inch Alloy Wheels,43200,4.800000191,1400,60480000,5.9
Mercedes,GLC-Class,2023,SUV,White; Black; Silver,Gasoline,2,255,370,Automatic,140,24,ABS; Airbags; Active Brake Assist; Lane Keeping Assist,10.25-inch Digital Instrument Cluster,Leather Seats; Heated Front Seats; Power Liftgate,LED Headlights; Roof Rails;19-inch Alloy Wheels,43900,4.900000095,1200,52680000,6
Tesla,Model3,2023,Sedan,Black; Silver; Blue,Electric,,241,317,Automatic,140,315,ABS; Airbags; Autopilot; Lane Departure Warning,15-inch Touchscreen Display,Leather Seats; Keyless Entry; Push Button Start,LED Headlights; Power Liftgate;20-inch Alloy Wheels,45000,4.800000191,1300,58500000,5.3
Audi,A5,2023,Coupe,Blue; White; Black,Gasoline,2,261,273,Automatic,130,34,ABS; Airbags; Audi Pre Sense Basic; Audi Pre Sense City,10.1-inch MMI Touch Display,Leather Seats; Keyless Entry; Sunroof,LED Headlights;18-inch Alloy Wheels,45000,4.800000191,1900,85500000,5.2
Volvo,XC60,2023,SUV,Silver; White; Gray,Gasoline,2,250,350,Automatic,140,24,ABS; Airbags; Lane Departure Warning; Blind Spot Monitoring,9-inch Touchscreen Display,Leather Seats; Heated Front Seats; Panoramic Sunroof,LED Headlights; Roof Rails;19-inch Alloy Wheels,45450,4.900000095,1000,45450000,6.4
Audi,Q5,2023,SUV,Black; White; Gray,Gasoline,2,261,273,Automatic,130,28,ABS; Airbags; Audi Pre Sense Basic; Audi Pre Sense City,10.1-inch MMI Touch Display,Leather Seats; Keyless Entry; Panoramic Sunroof,LED Headlights;18-inch Alloy Wheels,45600,4.699999809,2100,95760000,5.9
Ford,F-150,2023,Truck,Blue; Red; Gray,Gasoline,3.5,375,475,Automatic,145,23,ABS; Airbags; Trailer Sway Control; Rear View Camera,12-inch SYNC4 Infotainment System,Cloth Seats; Power Windows; Keyless Entry,LED Taillights; Tow Hitch; Bed Liner,45900,4.800000191,2200,100980000,6.1
Lexus,RX,2023,SUV,White; Silver; Black,Gasoline,3.5,295,267,Automatic,120,24,ABS; Airbags; Lexus Safety System+2.5; Rear Cross-Traffic Alert,8-inch Touchscreen Display,Leather Seats; Power Front Seats; Keyless Entry,LED Headlights; Roof Rails;18-inch Alloy Wheels,46800,4.800000191,1200,56160000,7.7
Acura,MDX,2023,SUV,Black; White; Gray,Gasoline,3.5,290,267,Automatic,130,27,ABS; Airbags; AcuraWatch; Multi-View Rear Camera,12.3-inch True Touchpad Interface,Leather Seats; Keyless Entry; Panoramic Moonroof,LED Headlights;20-inch Alloy Wheels,46900,4.699999809,2100,98490000,6.2
Genesis,GV80,2023,SUV,Gray; White; Black,Gasoline,2.5,300,311,Automatic,120,25,ABS; Airbags; Forward Collision Avoidance-Assist with Pedestrian Detection,14.5-inch Infotainment System,Leather Seats; Power Front Seats; Keyless Entry,LED Headlights; Roof Rails;20-inch Alloy Wheels,47700,4.800000191,900,42930000,6.9
Lexus,RX,2023,SUV,White; Black; Gray,Gasoline,3.5,290,263,Automatic,130,29,ABS; Airbags; Lexus Safety System+3.0; Rear View Camera,8-inch Lexus Multimedia System,Leather Seats; Keyless Entry; Power Liftgate,LED Headlights;18-inch Alloy Wheels,48500,4.800000191,1800,87300000,6.8
Tesla,Model3,2023,Sedan,Blue; Red; Silver,Electric,,283,440,Automatic,140,125,Enhanced Autopilot; Lane Departure Warning; Autopark,15.4-inch Infotainment Display,Vegan Leather Seats; Heated Steering Wheel; Premium Audio,Panoramic Glass Roof; Power Trunk; Alloy Wheels,49990,4.900000095,4500,224955000,5.2
GMC,Sierra,2023,Truck,Red; Black; White,Gasoline,6.199999809,420,624,Automatic,140,17,ABS; Airbags; Trailer Brake Control; Rear View Camera,12.3-inch Infotainment System,Leather Seats; Heated Front Seats; Power Tailgate,LED Taillights; Tow Hitch;20-inch Alloy Wheels,51250,4.699999809,1000,51250000,5.7
GMC,Yukon,2023,SUV,Black; White; Gray,Gasoline,5.300000191,355,519,Automatic,120,20,ABS; Airbags; Lane Keep Assist; Blind Zone Alert,10.2-inch Infotainment Display,Leather Seats; Heated Front Seats; Power Tailgate,LED Headlights; Roof Rails;20-inch Alloy Wheels,51850,4.699999809,1200,62220000,7
Chevrolet,Tahoe,2023,SUV,Red; White; Gray,Gasoline,5.300000191,355,519,Automatic,130,19,ABS; Airbags; Forward Collision Warning; Lane Keep Assist,10.2-inch Infotainment System,Leather Seats; Heated Front Seats; Third-Row Seating,LED Headlights; Roof Rails; Power Liftgate,53250,4.699999809,1000,53250000,7.1
BMW,5 Series,2023,Sedan,White; Black; Gray,Gasoline,2,248,258,Automatic,130,31,ABS; Airbags; Active Driving Assistant; Rear View Camera,12.3-inch Central Display,Leather Seats; Keyless Entry; Sunroof,LED Headlights;18-inch Alloy Wheels,54200,4.800000191,2200,119240000,5.9
Ford,Expedition,2023,SUV,Blue; White; Silver,Gasoline,3.5,400,650,Automatic,120,22,ABS; Airbags; Blind Spot Information System; Rear Cross Traffic Alert,12.3-inch SYNC4 Infotainment System,Leather Seats; Heated Front Seats; Power Fold Third-Row Seats,LED Headlights; Roof Rails;22-inch Alloy Wheels,54500,4.800000191,800,43600000,5.7
BMW,5 Series,2023,Sedan,Black; Gray; White,Gasoline,2,248,350,Automatic,130,27,ABS; Airbags; Active Driving Assistant; Parking Assistant Plus,12.3-inch Digital Instrument Cluster,Leather Seats; Heated Front Seats; Power Tailgate,LED Headlights; Alloy Wheels; Power Sunroof,54700,4.800000191,800,43760000,6
Audi,Q7,2023,SUV,Black; Gray; White,Gasoline,3,335,500,Automatic,130,21,ABS; Airbags; Audi Pre Sense Front; Audi Side Assist,10.1-inch MMI Touchscreen Display,Leather Seats; Heated Front Seats; Power Tailgate,LED Headlights; Roof Rails;20-inch Alloy Wheels,54800,4.800000191,1100,60280000,5.7
Mazda,CX-5,2023,SUV,Blue; White; Gray,Gasoline,2.5,187,186,Automatic,130,31,ABS; Airbags; Mazda Connected Services,,,,55000,3.400000095,2340,128700000,7.6
BMW,X5,2023,SUV,White; Gray; Black,Gasoline,3,389,330,Automatic,155,23,ABS; Airbags; Dynamic Stability Control; Rear View Camera,12.3-inch Central Display,Leather Seats; Keyless Entry; Panoramic Moonroof,LED Headlights;20-inch Alloy Wheels,62695,4.800000191,1800,112851000,4.6
BMW,X5,2022,SUV,Black; Gray; Blue,Gasoline,3,335,450,Automatic,155,24,ABS; Airbags; Lane Departure Warning; Parking Assist,12.3-inch Digital Instrument Cluster,Leather Seats; Heated Front Seats; Panoramic Sunroof,LED Headlights; Roof Rails;20-inch Alloy Wheels,62700,4.699999809,1300,81510000,5.3
Chevrolet,Camaro,2023,Coupe,Red; Black; Yellow,Gasoline,6.199999809,650,881,Automatic,190,17,ABS; Airbags; Traction Control; StabiliTrak,9-inch Infotainment System,Leather Seats; Heated and Ventilated Front Seats,LED Headlights; Rear Spoiler;20-inch Alloy Wheels,65590,4.900000095,1000,65590000,3.5
Chevrolet,Corvette,2023,Coupe,Red; Black; White,Gasoline,6.199999809,490,630,Automatic,190,20,ABS; Airbags; Performance Traction Management; Rear View Camera,10.2-inch Infotainment System,Leather Seats; Power Driver's Seat; Bose Premium Audio,LED Headlights; Rear Spoiler;19-inch Alloy Wheels,67590,4.900000095,1300,87867000,3
Chevrolet,Corvette,2023,Convertible,Red; Black; White,Gasoline,6.199999809,490,470,Automatic,190,21,ABS; Airbags; Performance Traction Management; Rear View Camera,10.2-inch Infotainment System,Leather Seats; Power Driver's Seat; Bose Premium Audio,LED Headlights; Rear Spoiler;19-inch Alloy Wheels,75590,4.900000095,1000,75590000,3.1
Mercedes,S-Class,2023,Sedan,Black; Silver; White,Gasoline,3,429,520,Automatic,155,23,ABS; Airbags; Active Distance Assist; Traffic Sign Assist,12.8-inch OLED Infotainment Screen,Leather Seats; Heated and Ventilated Front Seats; Power Rear Window,LED Headlights; Panoramic Sunroof;20-inch Alloy Wheels,99950,4.900000095,400,39980000,4.7
